Count;"Sequence Number"
100152;7230
100153;7209
100154;7239
100155;7291
100156;7142
100157;7118
100158;7255
100159;7260
100160;3806
100161;4824
100162;6333
100163;7195
100164;7108
100165;7322
100166;7241
100167;7269
100168;7274
100169;7293
100170;7218
100171;7305
100172;7286
100173;7128
100174;7130
100175;7304
100176;7308
100177;5451
100178;5262
100179;5741
100180;7097
100181;7245
100182;7277
100183;7212
100184;7232
100185;7279
100186;7286
100187;7256
100188;7243
100189;7305
100190;7172
100191;7308
100192;7255
100193;4741
100194;4391
100195;5645
100196;6677
100197;7051
100198;7309
100199;7289
100200;7250
100201;7217
100202;7225
100203;7255
100204;7239
100205;7249
100206;7227
100207;7214
100208;7256
100209;7232
100210;7269
100211;7247
100212;7222
100213;7225
100214;7197
100215;7190
100216;7208
100217;7113
100218;7243
100219;7159
100220;7174
100221;7239
100222;7165
100223;7173
100224;7214
100225;7228
100226;7253
100227;7298
100228;7181
100229;7307
100230;7234
100231;7257
100232;7260
100233;7199
100234;7300
100235;7191
100236;7244
100237;7231
100238;7180
100239;7145
100240;7231
100241;7165
100242;7254
100243;4461
100244;4707
100245;5792
100246;6710
100247;7122
100248;7189
100249;7047
100250;7223
100251;7218
100252;7198
100253;7220
100254;7171
100255;7271
100256;7264
100257;7199
100258;7223
100259;7017
100260;4250
100261;4489
100262;5488
100263;7210
100264;7268
100265;7208
100266;7210
100267;7201
100268;7224
100269;7169
100270;7213
100271;7266
100272;7245
100273;7252
100274;7220
100275;7255
100276;6841
100277;3990
100278;4884
100279;5930
100280;6732
100281;7214
100282;7255
100283;7291
100284;7263
100285;7239
100286;7167
100287;7198
100288;7239
100289;7017
100290;7268
100291;7231
100292;7247
100293;5479
100294;4504
100295;5406
100296;6348
100297;6962
100298;7279
100299;7170
100300;7169
100301;7297
100302;7206
100303;7245
100304;7244
100305;7253
100306;7187
100307;7256
100308;7241
100309;7252
100310;7226
100311;7253
100312;7229
100313;7260
100314;7241
100315;7182
100316;7201
100317;7271
100318;7183
100319;7256
100320;7203
100321;7226
100322;7262
100323;7259
100324;7270
100325;7281
100326;7285
100327;7255
100328;7265
100329;7209
100330;7254
100331;7247
100332;7243
100333;7213
100334;7254
100335;7252
100336;7273
100337;7246
100338;7068
100339;7239
100340;7241
100341;7244
100342;7270
100343;5024
100344;4880
100345;5158
100346;6826
100347;6861
100348;7243
100349;7033
100350;7293
100351;7216
100352;7232
100353;7179
100354;7245
100355;7222
100356;7220
100357;7278
100358;7258
100359;7188
100360;4704
100361;4529
100362;5875
100363;6848
100364;7148
100365;7197
100366;7242
100367;7194
100368;7254
100369;7187
100370;7146
100371;7198
100372;7070
100373;7139
100374;7202
100375;7226
100376;7078
100377;3992
100378;5340
100379;5990
100380;6608
100381;7230
100382;7212
100383;7206
100384;7199
100385;7145
100386;7154
100387;7071
100388;7164
100389;7214
100390;7211
100391;7210
100392;7203
100393;4504
100394;4393
100395;5557
100396;6632
100397;7029
100398;7135
100399;6993
100400;7122
100401;7110
100402;7130
100403;7117
100404;7153
100405;7116
100406;7105
100407;7139
100408;7122
100409;7139
100410;7108
100411;7070
100412;7136
100413;7104
100414;7127
100415;7088
100416;7074
100417;7022
100418;7131
100419;7058
100420;7162
100421;7084
100422;7105
100423;7062
100424;7187
100425;7137
100426;7149
100427;7128
100428;7153
100429;7044
100430;7123
100431;7153
100432;7146
100433;7129
100434;7088
100435;7153
100436;7129
100437;7157
100438;7116
100439;7101
100440;6949
100441;7165
100442;7121
100443;4177
100444;4175
100445;4808
100446;6679
100447;6677
100448;7110
100449;7109
100450;7074
100451;7120
100452;7129
100453;7079
100454;7111
100455;7185
100456;7140
100457;7142
100458;7137
100459;7128
100460;3955
100461;4751
100462;6203
100463;6862
100464;7079
100465;7041
100466;7075
100467;7105
100468;7085
100469;7127
100470;7095
100471;6951
100472;7135
100473;7182
100474;7110
100475;7095
100476;6372
100477;4201
100478;4920
100479;5957
100480;6874
100481;7129
100482;7089
100483;7084
100484;7134
100485;7123
100486;7102
100487;7061
100488;7093
100489;7124
100490;6936
100491;7071
100492;7014
100493;4968
100494;4675
100495;4695
100496;6441
100497;7020
100498;7111
100499;7089
100500;7093
100501;7099
100502;7098
100503;7119
100504;7066
100505;7076
100506;7015
100507;7047
100508;7091
100509;7070
100510;7051
100511;7066
100512;7073
100513;7058
100514;7027
100515;6935
100516;7044
100517;7068
100518;7021
100519;7072
100520;7088
100521;7050
100522;7103
100523;7083
100524;7069
100525;7088
100526;7142
100527;7098
100528;6921
100529;7085
100530;7116
100531;7141
100532;7086
100533;7057
100534;7102
100535;6834
100536;7010
100537;7088
100538;7100
100539;7109
100540;7031
100541;7075
100542;7028
100543;4933
100544;4324
100545;5740
100546;6403
100547;6653
100548;7105
100549;7049
100550;7104
100551;7026
100552;7060
100553;7032
100554;7092
100555;7123
100556;6982
100557;7033
100558;7078
100559;7100
100560;4018
100561;3837
100562;5961
100563;6285
100564;7077
100565;7090
100566;7078
100567;7103
100568;7070
100569;7129
100570;7060
100571;7112
100572;7203
100573;6879
100574;7132
100575;7150
100576;6550
100577;4120
100578;5277
100579;6224
100580;7097
100581;7130
100582;7134
100583;7149
100584;7151
100585;7125
100586;7087
100587;7120
100588;7236
100589;7187
100590;7173
100591;7189
100592;7142
100593;5008
100594;4603
100595;5538
100596;6387
100597;7155
100598;7185
100599;7136
100600;7228
100601;7208
100602;7236
100603;7278
100604;7232
100605;7217
100606;7221
100607;7236
100608;7244
100609;7259
100610;7241
100611;7240
100612;7223
100613;7236
100614;7265
100615;7257
100616;7219
100617;7171
100618;7135
100619;7184
100620;7208
100621;7287
100622;7203
100623;7233
100624;7164
100625;7273
100626;7194
100627;7271
100628;7246
100629;7231
100630;7257
100631;7077
100632;7205
100633;7273
100634;7275
100635;7286
100636;7288
100637;7198
100638;7283
100639;7287
100640;7281
100641;7267
100642;7214
100643;4802
100644;4591
100645;5874
100646;6818
100647;7009
100648;7293
100649;7163
100650;7155
100651;7221
100652;7245
100653;7246
100654;7268
100655;7289
100656;7191
100657;7274
100658;7266
100659;7287
100660;4974
100661;4779
100662;5728
100663;6901
100664;7010
100665;7236
100666;7239
100667;7246
100668;7255
100669;7163
100670;7240
100671;7243
100672;7255
100673;7230
100674;7159
100675;7101
100676;6837
100677;4735
100678;4819
100679;6475
100680;7191
100681;7064
100682;7245
100683;7242
100684;7148
100685;7197
100686;7189
100687;7129
100688;7282
100689;7188
100690;7126
100691;6919
100692;7221
100693;4663
100694;4067
100695;5230
100696;6738
100697;6566
100698;7224
100699;7210
100700;7153
100701;7229
100702;7221
100703;7190
100704;7204
100705;7158
100706;7210
100707;7165
100708;7129
100709;7223
100710;7206
100711;7203
100712;7213
100713;7229
100714;7174
100715;7183
100716;7167
100717;7215
100718;7222
100719;7188
100720;7244
100721;7219
100722;7180
100723;7167
100724;7151
100725;7193
100726;7243
100727;7222
100728;7197
100729;7173
100730;7176
100731;7239
100732;7219
100733;7223
100734;7199
100735;7204
100736;7223
100737;7206
100738;7193
100739;7242
100740;7205
100741;7193
100742;7226
100743;4369
100744;4374
100745;5316
100746;6900
100747;6831
100748;7143
100749;7192
100750;7246
100751;7173
100752;7189
100753;7198
100754;7219
100755;7203
100756;6915
100757;7194
100758;7230
100759;7231
100760;3995
100761;4642
100762;5980
100763;6768
100764;7120
100765;7208
100766;7211
100767;7177
100768;7257
100769;7233
100770;7166
100771;7188
100772;7274
100773;7241
100774;6982
100775;7180
100776;7019
100777;4652
100778;5245
100779;6495
100780;7087
100781;7257
100782;7207
100783;7222
100784;7229
100785;7196
100786;7165
100787;7253
100788;7254
100789;7191
100790;7314
100791;7170
100792;7134
100793;4711
100794;4703
100795;5557
100796;6862
100797;7241
100798;7192
100799;7249
100800;7212
100801;7274
100802;7251
100803;7217
100804;7223
100805;7246
100806;7227
100807;7221
100808;7248
100809;7209
100810;7225
100811;7255
100812;7204
100813;7200
100814;7200
100815;7208
100816;7243
100817;7209
100818;7190
100819;7177
100820;7272
100821;7234
100822;7245
100823;7270
100824;7196
100825;7273
100826;7267
100827;7265
100828;7214
100829;7263
100830;7265
100831;7040
100832;7264
100833;7250
100834;7260
100835;7216
100836;7266
100837;7251
100838;7266
100839;7263
100840;7277
100841;7155
100842;7216
100843;5235
100844;4591
100845;4834
100846;6562
100847;6752
100848;7251
100849;7232
100850;7251
100851;7191
100852;7208
100853;7181
100854;7224
100855;7218
100856;7118
100857;7173
100858;7227
100859;7160
100860;3964
100861;4800
100862;5422
100863;6503
100864;7147
100865;7200
100866;7205
100867;7130
100868;7213
100869;7128
100870;7148
100871;7186
100872;7216
100873;7223
100874;7230
100875;7223
100876;5855
100877;3576
100878;5589
100879;6549
100880;7005
100881;7175
100882;7209
100883;7174
100884;7190
100885;7110
100886;7121
100887;7153
100888;7204
100889;6993
100890;7224
100891;7174
100892;7177
100893;4243
100894;4587
100895;5295
100896;6597
100897;6688
100898;7058
100899;7152
100900;7130
100901;7132
100902;7097
100903;7107
100904;7132
100905;7107
100906;7107
100907;7120
100908;7064
100909;7143
100910;7117
100911;7080
100912;7078
100913;7088
100914;7109
100915;7086
100916;7049
100917;7130
100918;7120
100919;7066
100920;7054
100921;7075
100922;7132
100923;7072
100924;7091
100925;7152
100926;7148
100927;7152
100928;7116
100929;7136
100930;7130
100931;7090
100932;7125
100933;7059
100934;7137
100935;7115
100936;7023
100937;7114
100938;7056
100939;7123
100940;7045
100941;7026
100942;7122
100943;4426
100944;4364
100945;5272
100946;6220
100947;6827
100948;7150
100949;7019
100950;7097
100951;7080
100952;7050
100953;7055
100954;7142
100955;7125
100956;7153
100957;7115
100958;7086
100959;7116
100960;4338
100961;4425
100962;5479
100963;6394
100964;6996
100965;7089
100966;7131
100967;7103
100968;7106
100969;7101
100970;7018
100971;7058
100972;7089
100973;7118
100974;7125
100975;7144
100976;5707
100977;4085
100978;4987
100979;5969
100980;6580
100981;7108
100982;7247
100983;7051
100984;7137
100985;7089
100986;7089
100987;7055
100988;7120
100989;7064
100990;7121
100991;7062
100992;7089
100993;4971
100994;3767
100995;4891
100996;6308
100997;6914
100998;7112
100999;7111
101000;7165
101001;7135
101002;7122
101003;7166
101004;7131
101005;7171
101006;7156
101007;7133
101008;7128
101009;7139
101010;7184
101011;7173
101012;7117
101013;7154
101014;7124
101015;7048
101016;7108
101017;7125
101018;7096
101019;7122
101020;7170
101021;7118
101022;7207
101023;7167
101024;7216
101025;7185
101026;7181
101027;7180
101028;7176
101029;7184
101030;7162
101031;7169
101032;7173
101033;7200
101034;7154
101035;7188
101036;6869
101037;6988
101038;7176
101039;7194
101040;7043
101041;7209
101042;7172
101043;4221
101044;4247
101045;5888
101046;6680
101047;6565
101048;7150
101049;7203
101050;7119
101051;7193
101052;7124
101053;7186
101054;7101
101055;7214
101056;7197
101057;7191
101058;7044
101059;7180
101060;3862
101061;5509
101062;6426
101063;6641
101064;6837
101065;7186
101066;7187
101067;7179
101068;7197
101069;7188
101070;7143
101071;7146
101072;7187
101073;7158
101074;6987
101075;7194
101076;4868
101077;4046
101078;5445
101079;6442
101080;6896
101081;7172
101082;7037
101083;7184
101084;7203
101085;7145
101086;7140
101087;7190
101088;7198
101089;7022
101090;7165
101091;7194
101092;6903
101093;4825
101094;4509
101095;5309
101096;7039
101097;6984
101098;7220
101099;7190
101100;7218
101101;7118
101102;7165
101103;7196
101104;7142
101105;7162
101106;7199
101107;7183
101108;7195
101109;7170
101110;7190
101111;7199
101112;7131
101113;7171
101114;7118
101115;7136
101116;7152
101117;7196
101118;7182
101119;7146
101120;7171
101121;7123
101122;7214
101123;7143
101124;7214
101125;7176
101126;7125
101127;7200
101128;7211
101129;7190
101130;7207
101131;7191
101132;7211
101133;7223
101134;7210
101135;7182
101136;7219
101137;7231
101138;7163
101139;7254
101140;7204
101141;7134
101142;7217
101143;4923
101144;4008
101145;5810
101146;6402
101147;6937
101148;7085
101149;7194
101150;7170
101151;7161
101152;7224
101153;7198
101154;7182
101155;7205
101156;7118
101157;6913
101158;7214
101159;7173
101160;4236
101161;5386
101162;5726
101163;6966
101164;7089
101165;7147
101166;7069
101167;7143
101168;7197
101169;7107
101170;7064
101171;7196
101172;7202
101173;7207
101174;7212
101175;7172
101176;5508
101177;4364
101178;5273
101179;6267
101180;6760
101181;7191
101182;7136
101183;7180
101184;7156
101185;7178
101186;7130
101187;7085
101188;7209
101189;7163
101190;7155
101191;7041
101192;6988
101193;4532
101194;4811
101195;5326
101196;6691
101197;6819
101198;7160
101199;7089
101200;7105
101201;7123
101202;7107
101203;7108
101204;7108
101205;7068
101206;7069
101207;7119
101208;7083
101209;7116
101210;7106
101211;7072
101212;7099
101213;7090
101214;7072
101215;7093
101216;6979
101217;6997
101218;7049
101219;7007
101220;7038
101221;7061
101222;7125
101223;7111
101224;7136
101225;7128
101226;7145
101227;7147
101228;7129
101229;7071
101230;7117
101231;7033
101232;7082
101233;7096
101234;7124
101235;7101
101236;7103
101237;7111
101238;7091
101239;7110
101240;7082
101241;6972
101242;6988
101243;4393
101244;4199
101245;5536
101246;6795
101247;6969
101248;7106
101249;7108
101250;7055
101251;7095
101252;7128
101253;7055
101254;7080
101255;7136
101256;7015
101257;7118
101258;7112
101259;7107
101260;3988
101261;4394
101262;5318
101263;6915
101264;7115
101265;7099
101266;7042
101267;7090
101268;7077
101269;7046
101270;7038
101271;7137
101272;7119
101273;7079
101274;7101
101275;7104
101276;5474
101277;4114
101278;4869
101279;6529
101280;6864
101281;7121
101282;6994
101283;7152
101284;7033
101285;7079
101286;7031
101287;7032
101288;7165
101289;7213
101290;6960
101291;7131
101292;7124
101293;4637
101294;4496
101295;5545
101296;6470
101297;6618
101298;7075
101299;7131
101300;7074
101301;7068
101302;7088
101303;7080
101304;7040
101305;7071
101306;7086
101307;7084
101308;7089
101309;7052
101310;7086
101311;7094
101312;7009
101313;7053
101314;7016
101315;7068
101316;7056
101317;7072
101318;7072
101319;7116
101320;7032
101321;6992
101322;7123
101323;7056
101324;7065
101325;7119
101326;7101
101327;7120
101328;7106
101329;7101
101330;7085
101331;7106
101332;7114
101333;7114
101334;7097
101335;7096
101336;7106
101337;7091
101338;7073
101339;7130
101340;7063
101341;7117
101342;7107
101343;4846
101344;3926
101345;5537
101346;6344
101347;6742
101348;7071
101349;7033
101350;7074
101351;7084
101352;7078
101353;7087
101354;7098
101355;7113
101356;7126
101357;7118
101358;7110
101359;6974
101360;3696
101361;5055
101362;5259
101363;6628
101364;7127
101365;7027
101366;7080
101367;6995
101368;7084
101369;7070
101370;7053
101371;7120
101372;7083
101373;7132
101374;6988
101375;6983
101376;4696
101377;4205
101378;5279
101379;6391
101380;6723
101381;7055
101382;7162
101383;7127
101384;7156
101385;7135
101386;7054
101387;7100
101388;7154
101389;7148
101390;7040
101391;7072
101392;7202
101393;4527
101394;3999
101395;5617
101396;6449
101397;6998
101398;7115
101399;7172
101400;7195
101401;7146
101402;7180
101403;7201
101404;7204
101405;7155
101406;7217
101407;7201
101408;7182
101409;7197
101410;7146
101411;7202
101412;7214
101413;7187
101414;7187
101415;7149
101416;7163
101417;7184
101418;7258
101419;7186
101420;7169
101421;7186
101422;7227
101423;7235
101424;7188
101425;7217
101426;7214
101427;7181
101428;7141
101429;7196
101430;7201
101431;7259
101432;7221
101433;7172
101434;7203
101435;7187
101436;7149
101437;7188
101438;7210
101439;7184
101440;7239
101441;7205
101442;7152
101443;4520
101444;5016
101445;5171
101446;6251
101447;7082
101448;7211
101449;7190
101450;7222
101451;7148
101452;7172
101453;7205
101454;7174
101455;7070
101456;6994
101457;7212
101458;7226
101459;7061
101460;4812
101461;4901
101462;6189
101463;6832
101464;7210
101465;7213
101466;7168
101467;7226
101468;7204
101469;7210
101470;7166
101471;7231
101472;7160
101473;7219
101474;7217
101475;7132
101476;5361
101477;4444
101478;5797
101479;5634
101480;6791
101481;7197
101482;7245
101483;7217
101484;7222
101485;7173
101486;7199
101487;7179
101488;7226
101489;7231
101490;7081
101491;7225
101492;7195
101493;5597
101494;4718
101495;5293
101496;6637
101497;7054
101498;7194
101499;7210
101500;7135
101501;7153
101502;7143
101503;7098
101504;7131
101505;7138
101506;7146
101507;7130
101508;7107
101509;7124
101510;7127
101511;7145
101512;7125
101513;7134
101514;7049
101515;7094
101516;7093
101517;7118
101518;7078
101519;7103
101520;7094
101521;7004
101522;7148
101523;7149
101524;7142
101525;7148
101526;7190
101527;7132
101528;7126
101529;7129
101530;7124
101531;7143
101532;7129
101533;7104
101534;7082
101535;7128
101536;7130
101537;7147
101538;7135
101539;7018
101540;7075
101541;6914
101542;7143
101543;4311
101544;4318
101545;5155
101546;6787
101547;7013
101548;7099
101549;7114
101550;7026
101551;7073
101552;7060
101553;7095
101554;7077
101555;7112
101556;7024
101557;7131
101558;7118
101559;7095
101560;4293
101561;4926
101562;5160
101563;6562
101564;6738
101565;7102
101566;7003
101567;7038
101568;7009
101569;7048
101570;7100
101571;7099
101572;7085
101573;7022
101574;7086
101575;7063
101576;5524
101577;3910
101578;5143
101579;6192
101580;6838
101581;7077
101582;7077
101583;7027
101584;7037
101585;7036
101586;7073
101587;7082
101588;7111
101589;7057
101590;7048
101591;6877
101592;7091
101593;4454
101594;4736
101595;5278
101596;6493
101597;6879
101598;7040
101599;7053
101600;7025
101601;7071
101602;7026
101603;7031
101604;7046
101605;7018
101606;7068
101607;7003
101608;7051
101609;6984
101610;6995
101611;7061
101612;7056
101613;7052
101614;7044
101615;6976
101616;7065
101617;7034
101618;7053
101619;7036
101620;7056
101621;7065
101622;7114
101623;7077
101624;7016
101625;7053
101626;7104
101627;7048
101628;6995
101629;7077
101630;7073
101631;7092
101632;7036
101633;7040
101634;7048
101635;7057
101636;7079
101637;7068
101638;7076
101639;7059
101640;7060
101641;6948
101642;6971
101643;4394
101644;4109
101645;5315
101646;6690
101647;7093
101648;7043
101649;7034
101650;7068
101651;7030
101652;7041
101653;7039
101654;7036
101655;7070
101656;7052
101657;7055
101658;7059
101659;6982
101660;3161
101661;4515
101662;6009
101663;6806
101664;7037
101665;7084
101666;7030
101667;6974
101668;7047
101669;7060
101670;7070
101671;7022
101672;7058
101673;7078
101674;6928
101675;6916
101676;3915
101677;4152
101678;5298
101679;6380
101680;6441
101681;7057
101682;7058
101683;7006
101684;7019
101685;7021
101686;7015
101687;7012
101688;7029
101689;6979
101690;7025
101691;6882
101692;7036
101693;5062
101694;4035
101695;5909
101696;6665
101697;6620
101698;7011
101699;6757
101700;7076
101701;6961
101702;7042
101703;7051
101704;7063
101705;7035
101706;7082
101707;7001
101708;7025
101709;7043
101710;6981
101711;7030
101712;7027
101713;7049
101714;7020
101715;6976
101716;7062
101717;7073
101718;6970
101719;7042
101720;7057
101721;7027
101722;7066
101723;7077
101724;7096
101725;7040
101726;7060
101727;7067
101728;7075
101729;7071
101730;7068
101731;7039
101732;6910
101733;7115
101734;7007
101735;6914
101736;7066
101737;7069
101738;7075
101739;7066
101740;7076
101741;6999
101742;7066
101743;4423
101744;4452
101745;5461
101746;5781
101747;6923
101748;7082
101749;7079
101750;7020
101751;7044
101752;7068
